Last_Name,First_Name,Athlete_ID,Nationality,YOB,Gender
Kaufmann,Ingegerd,15534,SUI,1982,Female
Makovec,Veronica,15301,CZE,1983,Female
Takeda,Kaho,15302,JPN,1983,Female
Watanabe,Akito,15303,JPN,1984,Male
Chlebek,Angelika,15304,POL,1977,Female
Sanchez,Constanza,15305,CHI,1987,Female
Lopez,Javier,15306,MEX,1986,Male
Sedlacek,Matthias,15307,CZE,1982,Male
Chong,Baek Hyeon,15308,KOR,1990,Male
Sakong,Ha-yoon,15309,KOR,1990,Female
Garc°a,Alejandro,15311,MEX,1987,Male
Mendoza,Berenice,15312,MEX,1989,Female
Keighley,Heidi,15313,NZL,1988,Female
Fernandes,Pedro,15314,POR,1988,Male
Kuznetsov,Egor,15315,RUS,1986,Male
Fekete,Zselyke,15316,HUN,1988,Female
Esposito,Giovanna,15317,ITA,1988,Female
Simmons,Lucarina,15318,BER,1987,Female
Henderson,Alexander,15319,GBR,1988,Male
Sheeran,Victoria,15320,GBR,1986,Female
Casilla,Miguel,15321,ESP,1986,Male
Silchenko,Oleksandra,15322,UKR,1988,Female
Cheng,Yuetung,15323,MAC,1984,Female
Khumalo,Lesedi,15324,RSA,1978,Female
Govender,Minenhle,15325,RSA,1981,Female
Madeiros,Henrique,15326,BRA,1986,Male
Auricht,Tahlia,15327,AUS,1990,Female
Whitworth,Hamish,15328,AUS,1990,Male
Santos,Rodrigo,15329,POR,1987,Male
Oliveira,Tiago,15330,POR,1989,Male
Brathwaite,Jeremias,15331,BAR,1990,Male
Kovacs,Andras,15332,HUN,1988,Male
Bartolomucci,Pasqual,15333,ITA,1988,Male
Laska,Jaroslav,15334,SVK,1989,Male
Frossard,Pierre,15335,FRA,1989,Male
Mammadova,Yusif,15336,AZE,1987,Male
Hauser,Ardit,15337,SUI,1989,Male
Braamˇ,Janneke,15338,NED,1990,Female
Henderson,Nathaniel,15339,GBR,1990,Male
Foster,Charlotte,15340,GBR,1989,Female
Torres,Alejandro,15341,ESP,1990,Male
Galambos,Luca,15342,HUN,1989,Male
Oblak,Bratislav,15343,SRB,1990,Male
Anderson,Isaac,15344,NZL,1988,Male
Schuster,Magdalena,15345,AUT,1990,Female
Schwarz,Katharina,15346,AUT,1991,Female
Delgado,Rafael,15347,MEX,1989,Male
Miyamoto,Momoka,15348,JPN,1983,Female
Golovakha,Nikolay,15349,RUS,1986,Male
Belinsky,Vladimir,15350,RUS,1991,Male
Parry-Okeden,Ashleigh,15351,AUS,1991,Female
Bauer,Tobias,15352,AUT,1986,Male
Travkin,Inna,15353,RUS,1991,Female
Lakatos,Szofia,15354,HUN,1994,Female
Smith,Thato,15355,RSA,1989,Male
Contreras,Sebastian,15356,CHI,1991,Male
